

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 11 16:08:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019C                     	;# 
   247  019D                     	;# 
   248  019E                     	;# 
   249  019F                     	;# 
   250  020C                     	;# 
   251  0211                     	;# 
   252  0211                     	;# 
   253  0212                     	;# 
   254  0212                     	;# 
   255  0213                     	;# 
   256  0213                     	;# 
   257  0214                     	;# 
   258  0214                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0216                     	;# 
   263  0216                     	;# 
   264  0217                     	;# 
   265  0217                     	;# 
   266  0291                     	;# 
   267  0291                     	;# 
   268  0292                     	;# 
   269  0293                     	;# 
   270  0294                     	;# 
   271  0295                     	;# 
   272  0295                     	;# 
   273  0296                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  0393                     	;# 
   277  039A                     	;# 
   278  039C                     	;# 
   279  039D                     	;# 
   280  039E                     	;# 
   281  039F                     	;# 
   282  0FE4                     	;# 
   283  0FE5                     	;# 
   284  0FE6                     	;# 
   285  0FE7                     	;# 
   286  0FE8                     	;# 
   287  0FE9                     	;# 
   288  0FEA                     	;# 
   289  0FEB                     	;# 
   290  0FED                     	;# 
   291  0FEE                     	;# 
   292  0FEF                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  008C                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0097                     	;# 
   325  0098                     	;# 
   326  0099                     	;# 
   327  009A                     	;# 
   328  009B                     	;# 
   329  009B                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  010C                     	;# 
   334  0111                     	;# 
   335  0112                     	;# 
   336  0115                     	;# 
   337  0116                     	;# 
   338  0117                     	;# 
   339  0118                     	;# 
   340  0119                     	;# 
   341  011A                     	;# 
   342  011B                     	;# 
   343  011D                     	;# 
   344  011D                     	;# 
   345  018C                     	;# 
   346  0191                     	;# 
   347  0191                     	;# 
   348  0192                     	;# 
   349  0193                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0194                     	;# 
   353  0195                     	;# 
   354  0196                     	;# 
   355  0197                     	;# 
   356  0199                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019F                     	;# 
   367  020C                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  0212                     	;# 
   371  0212                     	;# 
   372  0213                     	;# 
   373  0213                     	;# 
   374  0214                     	;# 
   375  0214                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0216                     	;# 
   380  0216                     	;# 
   381  0217                     	;# 
   382  0217                     	;# 
   383  0291                     	;# 
   384  0291                     	;# 
   385  0292                     	;# 
   386  0293                     	;# 
   387  0294                     	;# 
   388  0295                     	;# 
   389  0295                     	;# 
   390  0296                     	;# 
   391  0391                     	;# 
   392  0392                     	;# 
   393  0393                     	;# 
   394  039A                     	;# 
   395  039C                     	;# 
   396  039D                     	;# 
   397  039E                     	;# 
   398  039F                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410                           
   411                           	psect	stringtext1
   412  0368                     __pstringtext1:
   413  0368                     _notes:
   414  0368  34ED               	retlw	237
   415  0369  34E0               	retlw	224
   416  036A  34D3               	retlw	211
   417  036B  34C7               	retlw	199
   418  036C  34BD               	retlw	189
   419  036D  34B2               	retlw	178
   420  036E  34A8               	retlw	168
   421  036F  349E               	retlw	158
   422  0370  3496               	retlw	150
   423  0371  348D               	retlw	141
   424  0372  3485               	retlw	133
   425  0373  347D               	retlw	125
   426  0374  3476               	retlw	118
   427  0375  3470               	retlw	112
   428  0376  346A               	retlw	106
   429  0377  3463               	retlw	99
   430  0378  345E               	retlw	94
   431  0379  3459               	retlw	89
   432  037A  3454               	retlw	84
   433  037B  344F               	retlw	79
   434  037C  344B               	retlw	75
   435  037D  3446               	retlw	70
   436  037E  3442               	retlw	66
   437  037F  343F               	retlw	63
   438  0380  343B               	retlw	59
   439  0381  3438               	retlw	56
   440  0382  3434               	retlw	52
   441  0383  3432               	retlw	50
   442  0384  342F               	retlw	47
   443  0385  342C               	retlw	44
   444  0386  342A               	retlw	42
   445  0387  3427               	retlw	39
   446  0388  3425               	retlw	37
   447  0389  3423               	retlw	35
   448  038A  3421               	retlw	33
   449  038B  341F               	retlw	31
   450  038C                     __end_of_notes:
   451                           
   452                           	psect	nvBANK0
   453  0028                     __pnvBANK0:
   454  0028                     _genericDelay:
   455  0028                     	ds	2
   456  002A                     _forceArc:
   457  002A                     	ds	2
   458  002C                     _eeMagicByte:
   459  002C                     	ds	1
   460  002D                     _eeIndex:
   461  002D                     	ds	1
   462  0011                     _PIR1bits	set	17
   463  000B                     _INTCON	set	11
   464  000B                     _INTCONbits	set	11
   465  001C                     _T2CONbits	set	28
   466  001B                     _PR2	set	27
   467  005C                     _INTE	set	92
   468  005B                     _IOCIE	set	91
   469  005E                     _PEIE	set	94
   470  005F                     _GIE	set	95
   471  005D                     _TMR0IE	set	93
   472  0095                     _OPTION_REG	set	149
   473  0099                     _OSCCONbits	set	153
   474  0465                     _TRISA5	set	1125
   475  0464                     _TRISA4	set	1124
   476  0463                     _TRISA3	set	1123
   477  0462                     _TRISA2	set	1122
   478  0461                     _TRISA1	set	1121
   479  0460                     _TRISA0	set	1120
   480  048D                     _RCIE	set	1165
   481  0489                     _TMR2IE	set	1161
   482  0864                     _LATA4	set	2148
   483  0862                     _LATA2	set	2146
   484  0861                     _LATA1	set	2145
   485  0191                     _EEADR	set	401
   486  0193                     _EEDATA	set	403
   487  0195                     _EECON1	set	405
   488  0195                     _EECON1bits	set	405
   489  018C                     _ANSELA	set	396
   490  0393                     _IOCAF	set	915
   491  1C98                     _IOCAF0	set	7320
   492  1C9D                     _IOCAF5	set	7325
   493  1C95                     _IOCAN5	set	7317
   494  1C88                     _IOCAP0	set	7304
   495  1C90                     _IOCAN0	set	7312
   496                           
   497                           	psect	cinit
   498  0093                     start_initialization:	
   499                           ; #config settings
   500                           
   501  0093                     __initialization:
   502                           
   503                           ; Clear objects allocated to COMMON
   504  0093  01FA               	clrf	__pbssCOMMON& (0+127)
   505  0094  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   506  0095  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0096  0020               	movlb	0	; select bank0
   510  0097  01A0               	clrf	__pbssBANK0& (0+127)
   511  0098  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   512  0099  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   513  009A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   514  009B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   515  009C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   516  009D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   517  009E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   518  009F                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  009F                     __end_of__initialization:
   522  009F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   523  00A0  0020               	movlb	0
   524  00A1  3183  2B0D         	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssCOMMON
   527  007A                     __pbssCOMMON:
   528  007A                     _pinState:
   529  007A                     	ds	2
   530  007C                     _clockDivider:
   531  007C                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534  0020                     __pbssBANK0:
   535  0020                     _playIndex:
   536  0020                     	ds	2
   537  0022                     _postscaler:
   538  0022                     	ds	2
   539  0024                     _noGate:
   540  0024                     	ds	2
   541  0026                     _gate:
   542  0026                     	ds	2
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:
   546  0070                     ?_eeprom_read:
   547  0070                     ?_gargoyles:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_sheRa:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_isr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 1 bytes @ 0x0
   561  0070                     	ds	1
   562  0071                     ??_eeprom_read:
   563  0071                     ?_blockingDelay:	
   564                           ; 1 bytes @ 0x1
   565                           
   566  0071                     blockingDelay@mSecs:	
   567                           ; 1 bytes @ 0x1
   568                           
   569                           
   570                           ; 2 bytes @ 0x1
   571  0071                     	ds	2
   572  0073                     ??_blockingDelay:
   573  0073                     ?_playNote:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     playNote@duration:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 2 bytes @ 0x3
   581  0073                     	ds	1
   582  0074                     eeprom_read@addr:
   583                           
   584                           ; 1 bytes @ 0x4
   585  0074                     	ds	1
   586  0075                     ??_playNote:
   587  0075                     playNote@note:	
   588                           ; 1 bytes @ 0x5
   589                           
   590                           
   591                           ; 1 bytes @ 0x5
   592  0075                     	ds	1
   593  0076                     ??_gargoyles:
   594  0076                     ??_sheRa:	
   595                           ; 1 bytes @ 0x6
   596                           
   597  0076                     ?_main:	
   598                           ; 1 bytes @ 0x6
   599                           
   600  0076                     main@argc:	
   601                           ; 2 bytes @ 0x6
   602                           
   603                           
   604                           ; 2 bytes @ 0x6
   605  0076                     	ds	2
   606  0078                     main@argv:
   607                           
   608                           ; 2 bytes @ 0x8
   609  0078                     	ds	2
   610                           
   611                           	psect	cstackBANK0
   612  002E                     __pcstackBANK0:
   613  002E                     ??_main:
   614                           
   615                           ; 1 bytes @ 0x0
   616  002E                     	ds	1
   617                           
   618                           	psect	maintext
   619  030D                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 200 in file "../../Code/main.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  argc            2    6[COMMON] int 
   628 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  2    6[COMMON] int 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : B1F/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   640 ;;      Params:         4       0       0       0
   641 ;;      Locals:         0       0       0       0
   642 ;;      Temps:          0       1       0       0
   643 ;;      Totals:         4       1       0       0
   644 ;;Total ram usage:        5 bytes
   645 ;; Hardware stack levels required when called: 4
   646 ;; This function calls:
   647 ;;		_blockingDelay
   648 ;;		_eeprom_read
   649 ;;		_gargoyles
   650 ;;		_sheRa
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _main
   658  030D                     _main:
   659  030D                     l1081:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;../../Code/main.c: 203:     ANSELA=0x0000;
   665  030D  0023               	movlb	3	; select bank3
   666  030E  018C               	clrf	12	;volatile
   667  030F                     l1083:
   668                           
   669                           ;../../Code/main.c: 206:     OSCCONbits.SCS=0x00;
   670  030F  30FC               	movlw	-4
   671  0310  0021               	movlb	1	; select bank1
   672  0311  0599               	andwf	25,f	;volatile
   673  0312                     l1085:
   674                           
   675                           ;../../Code/main.c: 207:     OSCCONbits.IRCF=14;
   676  0312  0819               	movf	25,w	;volatile
   677  0313  3987               	andlw	-121
   678  0314  3870               	iorlw	112
   679  0315  0099               	movwf	25	;volatile
   680  0316                     l1087:
   681                           
   682                           ;../../Code/main.c: 208:     OSCCONbits.SPLLEN=0x01;
   683  0316  1799               	bsf	25,7	;volatile
   684  0317                     l1089:
   685                           
   686                           ;../../Code/main.c: 211:     TMR2IE = 1;
   687  0317  1491               	bsf	17,1	;volatile
   688  0318                     l1091:
   689                           
   690                           ;../../Code/main.c: 212:     PR2=0xED;
   691  0318  30ED               	movlw	237
   692  0319  0020               	movlb	0	; select bank0
   693  031A  009B               	movwf	27	;volatile
   694  031B                     l1093:
   695                           
   696                           ;../../Code/main.c: 213:     T2CONbits.T2CKPS=0x03;
   697  031B  3003               	movlw	3
   698  031C  049C               	iorwf	28,f	;volatile
   699  031D                     l1095:
   700                           
   701                           ;../../Code/main.c: 214:     T2CONbits.TMR2ON = 1;
   702  031D  151C               	bsf	28,2	;volatile
   703  031E                     l1097:
   704                           
   705                           ;../../Code/main.c: 217:     TMR0IE=1;
   706  031E  168B               	bsf	11,5	;volatile
   707  031F                     l1099:
   708                           
   709                           ;../../Code/main.c: 220:     OPTION_REG = 0x80 + 0x08;
   710  031F  3088               	movlw	136
   711  0320  0021               	movlb	1	; select bank1
   712  0321  0095               	movwf	21	;volatile
   713  0322                     l1101:
   714                           
   715                           ;../../Code/main.c: 223:     eeIndex=eeprom_read(0);
   716  0322  3000               	movlw	0
   717  0323  3183  23AC  3183   	fcall	_eeprom_read
   718  0326  0020               	movlb	0	; select bank0
   719  0327  00AE               	movwf	??_main
   720  0328  082E               	movf	??_main,w
   721  0329  00AD               	movwf	_eeIndex
   722  032A                     l1103:
   723                           
   724                           ;../../Code/main.c: 224:     eeMagicByte=eeprom_read(1);
   725  032A  3001               	movlw	1
   726  032B  3183  23AC  3183   	fcall	_eeprom_read
   727  032E  0020               	movlb	0	; select bank0
   728  032F  00AE               	movwf	??_main
   729  0330  082E               	movf	??_main,w
   730  0331  00AC               	movwf	_eeMagicByte
   731  0332                     l1105:
   732                           
   733                           ;../../Code/main.c: 228:     GIE = 1;
   734  0332  178B               	bsf	11,7	;volatile
   735  0333                     l1107:
   736                           
   737                           ;../../Code/main.c: 229:     PEIE = 1;
   738  0333  170B               	bsf	11,6	;volatile
   739  0334                     l1109:
   740                           
   741                           ;../../Code/main.c: 230:     IOCIE = 1;
   742  0334  158B               	bsf	11,3	;volatile
   743  0335                     l1111:
   744                           
   745                           ;../../Code/main.c: 231:     IOCAN0 = 1;
   746  0335  0027               	movlb	7	; select bank7
   747  0336  1412               	bsf	18,0	;volatile
   748  0337                     l1113:
   749                           
   750                           ;../../Code/main.c: 232:     IOCAP0 = 1;
   751  0337  1411               	bsf	17,0	;volatile
   752  0338                     l1115:
   753                           
   754                           ;../../Code/main.c: 233:     IOCAN5 = 1;
   755  0338  1692               	bsf	18,5	;volatile
   756  0339                     l1117:
   757                           
   758                           ;../../Code/main.c: 234:     RCIE = 0;
   759  0339  0021               	movlb	1	; select bank1
   760  033A  1291               	bcf	17,5	;volatile
   761  033B                     l1119:
   762                           
   763                           ;../../Code/main.c: 235:     INTE = 0;
   764  033B  120B               	bcf	11,4	;volatile
   765  033C                     l1121:
   766                           
   767                           ;../../Code/main.c: 240:     TRISA0=1;
   768  033C  140C               	bsf	12,0	;volatile
   769  033D                     l1123:
   770                           
   771                           ;../../Code/main.c: 241:     TRISA1=0;
   772  033D  108C               	bcf	12,1	;volatile
   773  033E                     l1125:
   774                           
   775                           ;../../Code/main.c: 242:     TRISA2=0;
   776  033E  110C               	bcf	12,2	;volatile
   777  033F                     l1127:
   778                           
   779                           ;../../Code/main.c: 243:     TRISA3=0;
   780  033F  118C               	bcf	12,3	;volatile
   781  0340                     l1129:
   782                           
   783                           ;../../Code/main.c: 244:     TRISA4=0;
   784  0340  120C               	bcf	12,4	;volatile
   785  0341                     l1131:
   786                           
   787                           ;../../Code/main.c: 245:     TRISA5=1;
   788  0341  168C               	bsf	12,5	;volatile
   789  0342                     l1133:
   790                           
   791                           ;../../Code/main.c: 252:     LATA1=0;
   792  0342  0022               	movlb	2	; select bank2
   793  0343  108C               	bcf	12,1	;volatile
   794  0344                     l1135:
   795                           
   796                           ;../../Code/main.c: 253:     LATA2=0;
   797  0344  110C               	bcf	12,2	;volatile
   798  0345                     l1137:
   799                           
   800                           ;../../Code/main.c: 254:     LATA4=0;
   801  0345  120C               	bcf	12,4	;volatile
   802  0346                     l1139:
   803                           
   804                           ;../../Code/main.c: 259:         forceArc=1;
   805  0346  3001               	movlw	1
   806  0347  0020               	movlb	0	; select bank0
   807  0348  00AA               	movwf	_forceArc
   808  0349  3000               	movlw	0
   809  034A  00AB               	movwf	_forceArc+1
   810  034B                     l1141:
   811                           
   812                           ;../../Code/main.c: 260:         blockingDelay(2000);
   813  034B  30D0               	movlw	208
   814  034C  00F1               	movwf	blockingDelay@mSecs
   815  034D  3007               	movlw	7
   816  034E  00F2               	movwf	blockingDelay@mSecs+1
   817  034F  3183  23C1  3183   	fcall	_blockingDelay
   818  0352                     l1143:
   819                           
   820                           ;../../Code/main.c: 261:         forceArc=0;
   821  0352  0020               	movlb	0	; select bank0
   822  0353  01AA               	clrf	_forceArc
   823  0354  01AB               	clrf	_forceArc+1
   824  0355                     l1145:
   825                           
   826                           ;../../Code/main.c: 264:         gargoyles();
   827  0355  3182  2224  3183   	fcall	_gargoyles
   828  0358                     l1147:
   829                           
   830                           ;../../Code/main.c: 265:         forceArc=0;
   831  0358  0020               	movlb	0	; select bank0
   832  0359  01AA               	clrf	_forceArc
