

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:10:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15224 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0012                     	;# 
    80  0014                     	;# 
    81  0018                     	;# 
    82  001A                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  011F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018E                     	;# 
   103  018F                     	;# 
   104  0190                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  020C                     	;# 
   108  020D                     	;# 
   109  020E                     	;# 
   110  020E                     	;# 
   111  020F                     	;# 
   112  020F                     	;# 
   113  0210                     	;# 
   114  0210                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  028C                     	;# 
   118  028C                     	;# 
   119  028D                     	;# 
   120  028D                     	;# 
   121  028E                     	;# 
   122  028F                     	;# 
   123  0290                     	;# 
   124  0291                     	;# 
   125  030C                     	;# 
   126  030C                     	;# 
   127  030D                     	;# 
   128  030E                     	;# 
   129  030F                     	;# 
   130  0310                     	;# 
   131  0310                     	;# 
   132  0311                     	;# 
   133  0312                     	;# 
   134  0313                     	;# 
   135  0314                     	;# 
   136  0314                     	;# 
   137  0315                     	;# 
   138  0316                     	;# 
   139  0318                     	;# 
   140  0318                     	;# 
   141  0319                     	;# 
   142  031A                     	;# 
   143  059C                     	;# 
   144  059C                     	;# 
   145  059D                     	;# 
   146  059D                     	;# 
   147  059E                     	;# 
   148  059F                     	;# 
   149  070C                     	;# 
   150  070D                     	;# 
   151  070E                     	;# 
   152  0716                     	;# 
   153  0717                     	;# 
   154  0718                     	;# 
   155  080C                     	;# 
   156  0811                     	;# 
   157  0813                     	;# 
   158  0814                     	;# 
   159  081A                     	;# 
   160  081A                     	;# 
   161  081B                     	;# 
   162  081C                     	;# 
   163  081C                     	;# 
   164  081D                     	;# 
   165  081E                     	;# 
   166  081F                     	;# 
   167  088E                     	;# 
   168  0890                     	;# 
   169  0891                     	;# 
   170  0892                     	;# 
   171  0893                     	;# 
   172  090C                     	;# 
   173  1E8F                     	;# 
   174  1E90                     	;# 
   175  1E91                     	;# 
   176  1E92                     	;# 
   177  1E93                     	;# 
   178  1E9C                     	;# 
   179  1EA1                     	;# 
   180  1EA2                     	;# 
   181  1EC3                     	;# 
   182  1EC5                     	;# 
   183  1EC6                     	;# 
   184  1EC7                     	;# 
   185  1ECB                     	;# 
   186  1ECB                     	;# 
   187  1ECB                     	;# 
   188  1ECC                     	;# 
   189  1ECC                     	;# 
   190  1ECC                     	;# 
   191  1F10                     	;# 
   192  1F11                     	;# 
   193  1F12                     	;# 
   194  1F14                     	;# 
   195  1F15                     	;# 
   196  1F20                     	;# 
   197  1F21                     	;# 
   198  1F22                     	;# 
   199  1F23                     	;# 
   200  1F24                     	;# 
   201  1F25                     	;# 
   202  1F38                     	;# 
   203  1F39                     	;# 
   204  1F3A                     	;# 
   205  1F3B                     	;# 
   206  1F3C                     	;# 
   207  1F3D                     	;# 
   208  1F3E                     	;# 
   209  1F3F                     	;# 
   210  1F4E                     	;# 
   211  1F4F                     	;# 
   212  1F50                     	;# 
   213  1F51                     	;# 
   214  1F52                     	;# 
   215  1F53                     	;# 
   216  1F54                     	;# 
   217  1F55                     	;# 
   218  1FE4                     	;# 
   219  1FE5                     	;# 
   220  1FE6                     	;# 
   221  1FE7                     	;# 
   222  1FE8                     	;# 
   223  1FE8                     	;# 
   224  1FE9                     	;# 
   225  1FEA                     	;# 
   226  1FEB                     	;# 
   227  1FED                     	;# 
   228  1FEE                     	;# 
   229  1FEF                     	;# 
   230                           
   231                           	psect	idataBANK0
   232  0FF9                     __pidataBANK0:
   233                           
   234                           ;initializer for _coolDown
   235  0FF9  34E8               	retlw	232
   236  0FFA  3403               	retlw	3
   237                           
   238                           ;initializer for _coolDownTime
   239  0FFB  34E8               	retlw	232
   240  0FFC  3403               	retlw	3
   241                           
   242                           ;initializer for _noGate
   243  0FFD  3401               	retlw	1
   244  0FFE  3400               	retlw	0
   245                           
   246                           ;initializer for _debugging
   247  0FFF  3401               	retlw	1
   248                           
   249                           	psect	stringtext1
   250  0673                     __pstringtext1:
   251  0673                     _gargoyles:
   252  0673  341E               	retlw	30
   253  0674  3400               	retlw	0
   254  0675  343E               	retlw	62
   255  0676  3406               	retlw	6
   256  0677  341A               	retlw	26
   257  0678  3400               	retlw	0
   258  0679  347A               	retlw	122
   259  067A  3401               	retlw	1
   260  067B  3400               	retlw	0
   261  067C  3400               	retlw	0
   262  067D  3414               	retlw	20
   263  067E  3400               	retlw	0
   264  067F  341C               	retlw	28
   265  0680  3400               	retlw	0
   266  0681  347A               	retlw	122
   267  0682  3401               	retlw	1
   268  0683  3400               	retlw	0
   269  0684  3400               	retlw	0
   270  0685  3414               	retlw	20
   271  0686  3400               	retlw	0
   272  0687  341E               	retlw	30
   273  0688  3400               	retlw	0
   274  0689  347A               	retlw	122
   275  068A  3401               	retlw	1
   276  068B  3400               	retlw	0
   277  068C  3400               	retlw	0
   278  068D  3414               	retlw	20
   279  068E  3400               	retlw	0
   280  068F  341C               	retlw	28
   281  0690  3400               	retlw	0
   282  0691  347A               	retlw	122
   283  0692  3401               	retlw	1
   284  0693  3400               	retlw	0
   285  0694  3400               	retlw	0
   286  0695  3414               	retlw	20
   287  0696  3400               	retlw	0
   288  0697  341C               	retlw	28
   289  0698  3400               	retlw	0
   290  0699  34F6               	retlw	246
   291  069A  3402               	retlw	2
   292  069B  3400               	retlw	0
   293  069C  3400               	retlw	0
   294  069D  3428               	retlw	40
   295  069E  3400               	retlw	0
   296  069F  341F               	retlw	31
   297  06A0  3400               	retlw	0
   298  06A1  34F6               	retlw	246
   299  06A2  3402               	retlw	2
   300  06A3  3400               	retlw	0
   301  06A4  3400               	retlw	0
   302  06A5  3428               	retlw	40
   303  06A6  3400               	retlw	0
   304  06A7  3422               	retlw	34
   305  06A8  3400               	retlw	0
   306  06A9  34B9               	retlw	185
   307  06AA  3405               	retlw	5
   308  06AB  3400               	retlw	0
   309  06AC  3400               	retlw	0
   310  06AD  3428               	retlw	40
   311  06AE  3400               	retlw	0
   312  06AF  3423               	retlw	35
   313  06B0  3400               	retlw	0
   314  06B1  340A               	retlw	10
   315  06B2  3403               	retlw	3
   316  06B3  3400               	retlw	0
   317  06B4  3400               	retlw	0
   318  06B5  3414               	retlw	20
   319  06B6  3400               	retlw	0
   320  06B7  3423               	retlw	35
   321  06B8  3400               	retlw	0
   322  06B9  346F               	retlw	111
   323  06BA  3400               	retlw	0
   324  06BB  3400               	retlw	0
   325  06BC  3400               	retlw	0
   326  06BD  3414               	retlw	20
   327  06BE  3400               	retlw	0
   328  06BF  3423               	retlw	35
   329  06C0  3400               	retlw	0
   330  06C1  346F               	retlw	111
   331  06C2  3400               	retlw	0
   332  06C3  3400               	retlw	0
   333  06C4  3400               	retlw	0
   334  06C5  3414               	retlw	20
   335  06C6  3400               	retlw	0
   336  06C7  3423               	retlw	35
   337  06C8  3400               	retlw	0
   338  06C9  346F               	retlw	111
   339  06CA  3400               	retlw	0
   340  06CB  3400               	retlw	0
   341  06CC  3400               	retlw	0
   342  06CD  3414               	retlw	20
   343  06CE  3400               	retlw	0
   344  06CF  3423               	retlw	35
   345  06D0  3400               	retlw	0
   346  06D1  340A               	retlw	10
   347  06D2  3403               	retlw	3
   348  06D3  3400               	retlw	0
   349  06D4  3400               	retlw	0
   350  06D5  3414               	retlw	20
   351  06D6  3400               	retlw	0
   352  06D7  3423               	retlw	35
   353  06D8  3400               	retlw	0
   354  06D9  346F               	retlw	111
   355  06DA  3400               	retlw	0
   356  06DB  3400               	retlw	0
   357  06DC  3400               	retlw	0
   358  06DD  3414               	retlw	20
   359  06DE  3400               	retlw	0
   360  06DF  3423               	retlw	35
   361  06E0  3400               	retlw	0
   362  06E1  346F               	retlw	111
   363  06E2  3400               	retlw	0
   364  06E3  3400               	retlw	0
   365  06E4  3400               	retlw	0
   366  06E5  3414               	retlw	20
   367  06E6  3400               	retlw	0
   368  06E7  3423               	retlw	35
   369  06E8  3400               	retlw	0
   370  06E9  346F               	retlw	111
   371  06EA  3400               	retlw	0
   372  06EB  3400               	retlw	0
   373  06EC  3400               	retlw	0
   374  06ED  3414               	retlw	20
   375  06EE  3400               	retlw	0
   376  06EF  3423               	retlw	35
   377  06F0  3400               	retlw	0
   378  06F1  346F               	retlw	111
   379  06F2  3400               	retlw	0
   380  06F3  3400               	retlw	0
   381  06F4  3400               	retlw	0
   382  06F5  3414               	retlw	20
   383  06F6  3400               	retlw	0
   384  06F7  3423               	retlw	35
   385  06F8  3400               	retlw	0
   386  06F9  341E               	retlw	30
   387  06FA  3403               	retlw	3
   388  06FB  3400               	retlw	0
   389  06FC  3400               	retlw	0
   390  06FD  3414               	retlw	20
   391  06FE  3400               	retlw	0
   392  06FF                     __end_of_gargoyles:
   393                           
   394                           	psect	stringtext2
   395  07CB                     __pstringtext2:
   396  07CB                     _notes:
   397  07CB  34ED               	retlw	237
   398  07CC  34E0               	retlw	224
   399  07CD  34D3               	retlw	211
   400  07CE  34C7               	retlw	199
   401  07CF  34BD               	retlw	189
   402  07D0  34B2               	retlw	178
   403  07D1  34A8               	retlw	168
   404  07D2  349E               	retlw	158
   405  07D3  3496               	retlw	150
   406  07D4  348D               	retlw	141
   407  07D5  3485               	retlw	133
   408  07D6  347D               	retlw	125
   409  07D7  3476               	retlw	118
   410  07D8  3470               	retlw	112
   411  07D9  346A               	retlw	106
   412  07DA  3463               	retlw	99
   413  07DB  345E               	retlw	94
   414  07DC  3459               	retlw	89
   415  07DD  3454               	retlw	84
   416  07DE  344F               	retlw	79
   417  07DF  344B               	retlw	75
   418  07E0  3446               	retlw	70
   419  07E1  3442               	retlw	66
   420  07E2  343F               	retlw	63
   421  07E3  343B               	retlw	59
   422  07E4  3438               	retlw	56
   423  07E5  3434               	retlw	52
   424  07E6  3432               	retlw	50
   425  07E7  342F               	retlw	47
   426  07E8  342C               	retlw	44
   427  07E9  342A               	retlw	42
   428  07EA  3427               	retlw	39
   429  07EB  3425               	retlw	37
   430  07EC  3423               	retlw	35
   431  07ED  3421               	retlw	33
   432  07EE  341F               	retlw	31
   433  07EF                     __end_of_notes:
   434                           
   435                           	psect	stringtext3
   436  0800                     __pstringtext3:
   437  0800                     _sheRa:
   438  0800  340B               	retlw	11
   439  0801  3400               	retlw	0
   440  0802  34D8               	retlw	216
   441  0803  3400               	retlw	0
   442  0804                     __end_of_sheRa:
   443  000C                     _PORTAbits	set	12
   444  005F                     _GIE	set	95
   445  005E                     _PEIE	set	94
   446  00D5                     _LATC5	set	213
   447  00D4                     _LATC4	set	212
   448  00D3                     _LATC3	set	211
   449  00D2                     _LATC2	set	210
   450  00D1                     _LATC1	set	209
   451  00D0                     _LATC0	set	208
   452  00C2                     _LATA2	set	194
   453  00C1                     _LATA1	set	193
   454  00A5                     _TRISC5	set	165
   455  00A4                     _TRISC4	set	164
   456  00A3                     _TRISC3	set	163
   457  00A2                     _TRISC2	set	162
   458  00A1                     _TRISC1	set	161
   459  00A0                     _TRISC0	set	160
   460  0095                     _TRISA5	set	149
   461  0094                     _TRISA4	set	148
   462  0093                     _TRISA3	set	147
   463  0092                     _TRISA2	set	146
   464  0091                     _TRISA1	set	145
   465  0090                     _TRISA0	set	144
   466  009B                     _ADRES	set	155
   467  009D                     _ADCON0bits	set	157
   468  009E                     _ADCON1bits	set	158
   469  020C                     _TMR1L	set	524
   470  020D                     _TMR1H	set	525
   471  0211                     _T1CLKbits	set	529
   472  020E                     _T1CONbits	set	526
   473  028F                     _T2HLTbits	set	655
   474  028E                     _T2CONbits	set	654
   475  0290                     _T2CLKCON	set	656
   476  0314                     _PWM3DC	set	788
   477  031A                     _PWM4CONbits	set	794
   478  0312                     _CCP2CONbits	set	786
   479  030E                     _CCP1CONbits	set	782
   480  0316                     _PWM3CONbits	set	790
   481  059D                     _TMR0H	set	1437
   482  059F                     _T0CON1bits	set	1439
   483  059E                     _T0CON0bits	set	1438
   484  070C                     _PIR0bits	set	1804
   485  070D                     _PIR1bits	set	1805
   486  38B4                     _IOCIE	set	14516
   487  38B0                     _INTE	set	14512
   488  38BD                     _TMR1IE	set	14525
   489  38B5                     _TMR0IE	set	14517
   490  081C                     _NVMDAT	set	2076
   491  081A                     _NVMADR	set	2074
   492  081E                     _NVMCON1bits	set	2078
   493  0891                     _OSCENbits	set	2193
   494  0893                     _OSCFRQbits	set	2195
   495  090C                     _FVRCONbits	set	2316
   496  1F21                     _RC1PPS	set	7969
   497  1F20                     _RC0PPS	set	7968
   498  1F12                     _RA2PPS	set	7954
   499  1F11                     _RA1PPS	set	7953
   500  1F22                     _RC2PPS	set	7970
   501  1F4E                     _ANSELC	set	8014
   502  1F38                     _ANSELAbits	set	7992
   503  F9F8                     _IOCAF0	set	63992
   504  F9FC                     _IOCAF4	set	63996
   505  F9EC                     _IOCAP4	set	63980
   506  F9F4                     _IOCAN4	set	63988
   507  F9F0                     _IOCAN0	set	63984
   508  F9CC                     _WPUA4	set	63948
   509  F9CB                     _WPUA3	set	63947
   510  F9C8                     _WPUA0	set	63944
   511                           
   512                           	psect	cinit
   513  0155                     start_initialization:	
   514                           ; #config settings
   515                           
   516  0155                     __initialization:
   517                           
   518                           ; Initialize objects allocated to BANK0
   519  0155  30F9               	movlw	low __pidataBANK0
   520  0156  0084               	movwf	4
   521  0157  308F               	movlw	(high __pidataBANK0)| (0+128)
   522  0158  0085               	movwf	5
   523  0159  3059               	movlw	low __pdataBANK0
   524  015A  0086               	movwf	6
   525  015B  3000               	movlw	high __pdataBANK0
   526  015C  0087               	movwf	7
   527  015D  3007               	movlw	7
   528  015E  318F  27F3  3181   	fcall	init_ram
   529                           
   530                           ; Clear objects allocated to BITCOMMON
   531  0161  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   532                           
   533                           ; Clear objects allocated to COMMON
   534  0162  01F9               	clrf	__pbssCOMMON& (0+127)
   535  0163  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   536  0164  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   537                           
   538                           ; Clear objects allocated to BANK0
   539  0165  3020               	movlw	low __pbssBANK0
   540  0166  0084               	movwf	4
   541  0167  3000               	movlw	high __pbssBANK0
   542  0168  0085               	movwf	5
   543  0169  3026               	movlw	38
   544  016A  318F  27ED  3181   	fcall	clear_ram0
   545  016D                     end_of_initialization:	
   546                           ;End of C runtime variable initialization code
   547                           
   548  016D                     __end_of__initialization:
   549  016D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   550  016E  0140               	movlb	0
   551  016F  3181  2971         	ljmp	_main	;jump to C main() function
   552                           
   553                           	psect	bitbssCOMMON
   554  03E0                     __pbitbssCOMMON:
   555  03E0                     _pinState:
   556  03E0                     	ds	1
   557                           
   558                           	psect	bssCOMMON
   559  0079                     __pbssCOMMON:
   560  0079                     _i:
   561  0079                     	ds	2
   562  007B                     _runIndex:
   563  007B                     	ds	1
   564                           
   565                           	psect	bssBANK0
   566  0020                     __pbssBANK0:
   567  0020                     _calibrationMV:
   568  0020                     	ds	2
   569  0022                     _adcVolts:
   570  0022                     	ds	2
   571  0024                     _battVolts:
   572  0024                     	ds	2
   573  0026                     _lid_integrator:
   574  0026                     	ds	2
   575  0028                     _touch_integrator:
   576  0028                     	ds	2
   577  002A                     _charging:
   578  002A                     	ds	2
   579  002C                     _gotTheTouch:
   580  002C                     	ds	2
   581  002E                     _lidOpen:
   582  002E                     	ds	2
   583  0030                     _previouslyOff:
   584  0030                     	ds	2
   585  0032                     _lowPowerMode:
   586  0032                     	ds	2
   587  0034                     _showCharge:
   588  0034                     	ds	2
   589  0036                     _poweredOn:
   590  0036                     	ds	2
   591  0038                     _genericDelay:
   592  0038                     	ds	2
   593  003A                     _playIndex:
   594  003A                     	ds	2
   595  003C                     _postscaler:
   596  003C                     	ds	2
   597  003E                     _gate:
   598  003E                     	ds	2
   599  0040                     _forceArc:
   600  0040                     	ds	2
   601  0042                     _chargeCycle:
   602  0042                     	ds	1
   603  0043                     _fadeUp:
   604  0043                     	ds	1
   605  0044                     _buttonDebounce:
   606  0044                     	ds	1
   607  0045                     _clockDivider:
   608  0045                     	ds	1
   609                           
   610                           	psect	dataBANK0
   611  0059                     __pdataBANK0:
   612  0059                     _coolDown:
   613  0059                     	ds	2
   614  005B                     _coolDownTime:
   615  005B                     	ds	2
   616  005D                     _noGate:
   617  005D                     	ds	2
   618  005F                     _debugging:
   619  005F                     	ds	1
   620                           
   621                           	psect	inittext
   622  0FF3                     init_ram:
   623  0FF3  00FE               	movwf	btemp
   624  0FF4                     initloop:
   625  0FF4  0012               	moviw fsr0++
   626  0FF5  001E               	movwi fsr1++
   627  0FF6  0BFE               	decfsz	btemp,f
   628  0FF7  2FF4               	goto	initloop
   629  0FF8  3400               	retlw	0
   630                           
   631                           	psect	clrtext
   632  0FED                     clear_ram0:	
   633                           ;	Called with FSR0 containing the base address, and
   634                           ;	WREG with the size to clear
   635                           
   636  0FED  0064               	clrwdt	;clear the watchdog before getting into this loop
   637  0FEE                     clrloop0:
   638  0FEE  0180               	clrf	0	;clear RAM location pointed to by FSR
   639  0FEF  3101               	addfsr 0,1
   640  0FF0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   641  0FF1  2FEE               	goto	clrloop0	;have we reached the end yet?
   642  0FF2  3400               	retlw	0	;all done for this memory range, return
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?_fade:
   647  0070                     ?_chargeIndicator:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_showChillFade:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_doTheArc:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_goToLPmode:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_isr:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_isr:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 1 bytes @ 0x0
   667  0070                     	ds	1
   668  0071                     ?_blockingDelay:
   669  0071                     ??_fade:	
   670                           ; 1 bytes @ 0x1
   671                           
   672  0071                     ?_playNote:	
   673                           ; 1 bytes @ 0x1
   674                           
   675  0071                     ?___aldiv:	
   676                           ; 1 bytes @ 0x1
   677                           
   678  0071                     blockingDelay@mSecs:	
   679                           ; 4 bytes @ 0x1
   680                           
   681  0071                     playNote@note:	
   682                           ; 2 bytes @ 0x1
   683                           
   684  0071                     ___aldiv@divisor:	
   685                           ; 2 bytes @ 0x1
   686                           
   687                           
   688                           ; 4 bytes @ 0x1
   689  0071                     	ds	2
   690  0073                     ??_blockingDelay:
   691  0073                     ??_showChillFade:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ??_goToLPmode:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     playNote@duration:	
   698                           ; 1 bytes @ 0x3
   699                           
   700                           
   701                           ; 2 bytes @ 0x3
   702  0073                     	ds	2
   703  0075                     ??_doTheArc:
   704  0075                     ??_playNote:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0075                     ___aldiv@dividend:	
   708                           ; 1 bytes @ 0x5
   709                           
   710                           
   711                           ; 4 bytes @ 0x5
   712  0075                     	ds	4
   713  0079                     ??_main:
   714                           
   715                           	psect	cstackBANK0
   716  0046                     __pcstackBANK0:	
   717                           ; 1 bytes @ 0x9
   718                           
   719  0046                     ??___aldiv:
   720                           
   721                           ; 1 bytes @ 0x0
   722  0046                     	ds	1
   723  0047                     ___aldiv@counter:
   724                           
   725                           ; 1 bytes @ 0x1
   726  0047                     	ds	1
   727  0048                     ___aldiv@sign:
   728                           
   729                           ; 1 bytes @ 0x2
   730  0048                     	ds	1
   731  0049                     ___aldiv@quotient:
   732                           
   733                           ; 4 bytes @ 0x3
   734  0049                     	ds	4
   735  004D                     ??_chargeIndicator:
   736                           
   737                           ; 1 bytes @ 0x7
   738  004D                     	ds	4
   739  0051                     _chargeIndicator$1387:
   740                           
   741                           ; 4 bytes @ 0xB
   742  0051                     	ds	4
   743  0055                     ?_main:
   744  0055                     main@argc:	
   745                           ; 2 bytes @ 0xF
   746                           
   747                           
   748                           ; 2 bytes @ 0xF
   749  0055                     	ds	2
   750  0057                     main@argv:
   751                           
   752                           ; 2 bytes @ 0x11
   753  0057                     	ds	2
   754                           
   755                           	psect	maintext
   756  0171                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 303 in file "source/main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  argc            2   15[BANK0 ] int 
   765 ;;  argv            2   17[BANK0 ] PTR PTR unsigned char 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2   15[BANK0 ] int 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : B3F/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
