

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:26:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  008C                     	;# 
   322  0091                     	;# 
   323  0092                     	;# 
   324  0095                     	;# 
   325  0096                     	;# 
   326  0097                     	;# 
   327  0098                     	;# 
   328  0099                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009B                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  010C                     	;# 
   336  0111                     	;# 
   337  0112                     	;# 
   338  0115                     	;# 
   339  0116                     	;# 
   340  0117                     	;# 
   341  0118                     	;# 
   342  0119                     	;# 
   343  011A                     	;# 
   344  011B                     	;# 
   345  011D                     	;# 
   346  011D                     	;# 
   347  018C                     	;# 
   348  0191                     	;# 
   349  0191                     	;# 
   350  0192                     	;# 
   351  0193                     	;# 
   352  0193                     	;# 
   353  0193                     	;# 
   354  0194                     	;# 
   355  0195                     	;# 
   356  0196                     	;# 
   357  0197                     	;# 
   358  0199                     	;# 
   359  019A                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019C                     	;# 
   365  019C                     	;# 
   366  019D                     	;# 
   367  019E                     	;# 
   368  019F                     	;# 
   369  020C                     	;# 
   370  0211                     	;# 
   371  0211                     	;# 
   372  0212                     	;# 
   373  0212                     	;# 
   374  0213                     	;# 
   375  0213                     	;# 
   376  0214                     	;# 
   377  0214                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0215                     	;# 
   381  0216                     	;# 
   382  0216                     	;# 
   383  0217                     	;# 
   384  0217                     	;# 
   385  0291                     	;# 
   386  0291                     	;# 
   387  0292                     	;# 
   388  0293                     	;# 
   389  0294                     	;# 
   390  0295                     	;# 
   391  0295                     	;# 
   392  0296                     	;# 
   393  0391                     	;# 
   394  0392                     	;# 
   395  0393                     	;# 
   396  039A                     	;# 
   397  039C                     	;# 
   398  039D                     	;# 
   399  039E                     	;# 
   400  039F                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEB                     	;# 
   409  0FED                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412                           
   413                           	psect	stringtext1
   414  0336                     __pstringtext1:
   415  0336                     _notes:
   416  0336  34ED               	retlw	237
   417  0337  34E0               	retlw	224
   418  0338  34D3               	retlw	211
   419  0339  34C7               	retlw	199
   420  033A  34BD               	retlw	189
   421  033B  34B2               	retlw	178
   422  033C  34A8               	retlw	168
   423  033D  349E               	retlw	158
   424  033E  3496               	retlw	150
   425  033F  348D               	retlw	141
   426  0340  3485               	retlw	133
   427  0341  347D               	retlw	125
   428  0342  3476               	retlw	118
   429  0343  3470               	retlw	112
   430  0344  346A               	retlw	106
   431  0345  3463               	retlw	99
   432  0346  345E               	retlw	94
   433  0347  3459               	retlw	89
   434  0348  3454               	retlw	84
   435  0349  344F               	retlw	79
   436  034A  344B               	retlw	75
   437  034B  3446               	retlw	70
   438  034C  3442               	retlw	66
   439  034D  343F               	retlw	63
   440  034E  343B               	retlw	59
   441  034F  3438               	retlw	56
   442  0350  3434               	retlw	52
   443  0351  3432               	retlw	50
   444  0352  342F               	retlw	47
   445  0353  342C               	retlw	44
   446  0354  342A               	retlw	42
   447  0355  3427               	retlw	39
   448  0356  3425               	retlw	37
   449  0357  3423               	retlw	35
   450  0358  3421               	retlw	33
   451  0359  341F               	retlw	31
   452  035A                     __end_of_notes:
   453                           
   454                           	psect	nvCOMMON
   455  007A                     __pnvCOMMON:
   456  007A                     _eeIndex:
   457  007A                     	ds	1
   458                           
   459                           	psect	nvBANK0
   460  0028                     __pnvBANK0:
   461  0028                     _genericDelay:
   462  0028                     	ds	2
   463  002A                     _forceArc:
   464  002A                     	ds	2
   465  002C                     _eeMagicByte:
   466  002C                     	ds	1
   467  000B                     _INTCONbits	set	11
   468  0011                     _PIR1bits	set	17
   469  001C                     _T2CONbits	set	28
   470  001B                     _PR2	set	27
   471  005F                     _GIE	set	95
   472  005C                     _INTE	set	92
   473  005E                     _PEIE	set	94
   474  005D                     _TMR0IE	set	93
   475  0095                     _OPTION_REG	set	149
   476  0099                     _OSCCONbits	set	153
   477  0464                     _TRISA4	set	1124
   478  0463                     _TRISA3	set	1123
   479  0462                     _TRISA2	set	1122
   480  0461                     _TRISA1	set	1121
   481  0460                     _TRISA0	set	1120
   482  048D                     _RCIE	set	1165
   483  0489                     _TMR2IE	set	1161
   484  0865                     _LATA5	set	2149
   485  0864                     _LATA4	set	2148
   486  0862                     _LATA2	set	2146
   487  0861                     _LATA1	set	2145
   488  0860                     _LATA0	set	2144
   489  0191                     _EEADR	set	401
   490  0193                     _EEDATA	set	403
   491  0195                     _EECON1	set	405
   492  0195                     _EECON1bits	set	405
   493  018C                     _ANSELA	set	396
   494  020C                     _WPUAbits	set	524
   495                           
   496                           	psect	cinit
   497  0064                     start_initialization:	
   498                           ; #config settings
   499                           
   500  0064                     __initialization:
   501                           
   502                           ; Clear objects allocated to BITCOMMON
   503  0064  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   504                           
   505                           ; Clear objects allocated to COMMON
   506  0065  01FC               	clrf	__pbssCOMMON& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0066  0020               	movlb	0	; select bank0
   510  0067  01A0               	clrf	__pbssBANK0& (0+127)
   511  0068  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   512  0069  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   513  006A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   514  006B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   515  006C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   516  006D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   517  006E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   518  006F                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  006F                     __end_of__initialization:
   522  006F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   523  0070  0020               	movlb	0
   524  0071  3182  2ADD         	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bitbssCOMMON
   527  03D8                     __pbitbssCOMMON:
   528  03D8                     _pinState:
   529  03D8                     	ds	1
   530                           
   531                           	psect	bssCOMMON
   532  007C                     __pbssCOMMON:
   533  007C                     _clockDivider:
   534  007C                     	ds	1
   535                           
   536                           	psect	bssBANK0
   537  0020                     __pbssBANK0:
   538  0020                     _playIndex:
   539  0020                     	ds	2
   540  0022                     _postscaler:
   541  0022                     	ds	2
   542  0024                     _noGate:
   543  0024                     	ds	2
   544  0026                     _gate:
   545  0026                     	ds	2
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:
   549  0070                     ?_eeprom_read:
   550  0070                     ?_gargoyles:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_sheRa:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0070                     	ds	1
   565  0071                     ??_eeprom_read:
   566  0071                     ?_blockingDelay:	
   567                           ; 1 bytes @ 0x1
   568                           
   569  0071                     blockingDelay@mSecs:	
   570                           ; 1 bytes @ 0x1
   571                           
   572                           
   573                           ; 2 bytes @ 0x1
   574  0071                     	ds	2
   575  0073                     ??_blockingDelay:
   576  0073                     ?_playNote:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     playNote@duration:	
   580                           ; 1 bytes @ 0x3
   581                           
   582                           
   583                           ; 2 bytes @ 0x3
   584  0073                     	ds	1
   585  0074                     eeprom_read@addr:
   586                           
   587                           ; 1 bytes @ 0x4
   588  0074                     	ds	1
   589  0075                     ??_playNote:
   590  0075                     playNote@note:	
   591                           ; 1 bytes @ 0x5
   592                           
   593                           
   594                           ; 1 bytes @ 0x5
   595  0075                     	ds	1
   596  0076                     ??_gargoyles:
   597  0076                     ??_sheRa:	
   598                           ; 1 bytes @ 0x6
   599                           
   600  0076                     ?_main:	
   601                           ; 1 bytes @ 0x6
   602                           
   603  0076                     main@argc:	
   604                           ; 2 bytes @ 0x6
   605                           
   606                           
   607                           ; 2 bytes @ 0x6
   608  0076                     	ds	2
   609  0078                     main@argv:
   610                           
   611                           ; 2 bytes @ 0x8
   612  0078                     	ds	2
   613                           
   614                           	psect	cstackBANK0
   615  002D                     __pcstackBANK0:
   616  002D                     ??_main:
   617                           
   618                           ; 1 bytes @ 0x0
   619  002D                     	ds	1
   620                           
   621                           	psect	maintext
   622  02DD                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 200 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  argc            2    6[COMMON] int 
   631 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  2    6[COMMON] int 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B1F/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   643 ;;      Params:         4       0       0       0
   644 ;;      Locals:         0       0       0       0
   645 ;;      Temps:          0       1       0       0
   646 ;;      Totals:         4       1       0       0
   647 ;;Total ram usage:        5 bytes
   648 ;; Hardware stack levels required when called: 4
   649 ;; This function calls:
   650 ;;		_blockingDelay
   651 ;;		_eeprom_read
   652 ;;		_gargoyles
   653 ;;		_sheRa
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  02DD                     _main:
   662  02DD                     l1007:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;main.c: 204:     ANSELA=0x0000;
   668  02DD  0023               	movlb	3	; select bank3
   669  02DE  018C               	clrf	12	;volatile
   670  02DF                     l1009:
   671                           
   672                           ;main.c: 207:     OSCCONbits.SCS=0x00;
   673  02DF  30FC               	movlw	-4
   674  02E0  0021               	movlb	1	; select bank1
   675  02E1  0599               	andwf	25,f	;volatile
   676  02E2                     l1011:
   677                           
   678                           ;main.c: 208:     OSCCONbits.IRCF=14;
   679  02E2  0819               	movf	25,w	;volatile
   680  02E3  3987               	andlw	-121
   681  02E4  3870               	iorlw	112
   682  02E5  0099               	movwf	25	;volatile
   683  02E6                     l1013:
   684                           
   685                           ;main.c: 209:     OSCCONbits.SPLLEN=0x01;
   686  02E6  1799               	bsf	25,7	;volatile
   687  02E7                     l1015:
   688                           
   689                           ;main.c: 212:     TMR2IE = 1;
   690  02E7  1491               	bsf	17,1	;volatile
   691  02E8                     l1017:
   692                           
   693                           ;main.c: 213:     PR2=0xED;
   694  02E8  30ED               	movlw	237
   695  02E9  0020               	movlb	0	; select bank0
   696  02EA  009B               	movwf	27	;volatile
   697  02EB                     l1019:
   698                           
   699                           ;main.c: 214:     T2CONbits.T2CKPS=0x03;
   700  02EB  3003               	movlw	3
   701  02EC  049C               	iorwf	28,f	;volatile
   702  02ED                     l1021:
   703                           
   704                           ;main.c: 215:     T2CONbits.TMR2ON = 1;
   705  02ED  151C               	bsf	28,2	;volatile
   706  02EE                     l1023:
   707                           
   708                           ;main.c: 218:     TMR0IE=1;
   709  02EE  168B               	bsf	11,5	;volatile
   710  02EF                     l1025:
   711                           
   712                           ;main.c: 221:     OPTION_REG = 0x80 + 0x08;
   713  02EF  3088               	movlw	136
   714  02F0  0021               	movlb	1	; select bank1
   715  02F1  0095               	movwf	21	;volatile
   716  02F2                     l1027:
   717                           
   718                           ;main.c: 224:     eeIndex=eeprom_read(0);
   719  02F2  3000               	movlw	0
   720  02F3  3183  237A  3182   	fcall	_eeprom_read
   721  02F6  0020               	movlb	0	; select bank0
   722  02F7  00AD               	movwf	??_main
   723  02F8  082D               	movf	??_main,w
   724  02F9  00FA               	movwf	_eeIndex
   725  02FA                     l1029:
   726                           
   727                           ;main.c: 225:     eeMagicByte=eeprom_read(1);
   728  02FA  3001               	movlw	1
   729  02FB  3183  237A  3182   	fcall	_eeprom_read
   730  02FE  0020               	movlb	0	; select bank0
   731  02FF  00AD               	movwf	??_main
   732  0300  082D               	movf	??_main,w
   733  0301  00AC               	movwf	_eeMagicByte
   734  0302                     l1031:
   735                           
   736                           ;main.c: 229:     PEIE = 1;
   737  0302  170B               	bsf	11,6	;volatile
   738  0303                     l1033:
   739                           
   740                           ;main.c: 230:     RCIE = 0;
   741  0303  0021               	movlb	1	; select bank1
   742  0304  1291               	bcf	17,5	;volatile
   743  0305                     l1035:
   744                           
   745                           ;main.c: 231:     INTE = 0;
   746  0305  120B               	bcf	11,4	;volatile
   747  0306                     l1037:
   748                           
   749                           ;main.c: 232:     GIE = 1;
   750  0306  178B               	bsf	11,7	;volatile
   751  0307                     l1039:
   752                           
   753                           ;main.c: 235:     TRISA0=1;
   754  0307  140C               	bsf	12,0	;volatile
   755  0308                     l1041:
   756                           
   757                           ;main.c: 236:     TRISA1=0;
   758  0308  108C               	bcf	12,1	;volatile
   759  0309                     l1043:
   760                           
   761                           ;main.c: 237:     TRISA2=0;
   762  0309  110C               	bcf	12,2	;volatile
   763  030A                     l1045:
   764                           
   765                           ;main.c: 238:     TRISA3=0;
   766  030A  118C               	bcf	12,3	;volatile
   767  030B                     l1047:
   768                           
   769                           ;main.c: 239:     TRISA4=0;
   770  030B  120C               	bcf	12,4	;volatile
   771  030C                     l1049:
   772                           
   773                           ;main.c: 242:     WPUAbits.WPUA0=1;
   774  030C  0024               	movlb	4	; select bank4
   775  030D  140C               	bsf	12,0	;volatile
   776  030E                     l1051:
   777                           
   778                           ;main.c: 245:     LATA0=0;
   779  030E  0022               	movlb	2	; select bank2
   780  030F  100C               	bcf	12,0	;volatile
   781  0310                     l1053:
   782                           
   783                           ;main.c: 246:     LATA1=0;
   784  0310  108C               	bcf	12,1	;volatile
   785  0311                     l1055:
   786                           
   787                           ;main.c: 247:     LATA2=0;
   788  0311  110C               	bcf	12,2	;volatile
   789  0312                     l1057:
   790                           
   791                           ;main.c: 248:     LATA4=0;
   792  0312  120C               	bcf	12,4	;volatile
   793  0313                     l1059:
   794                           
   795                           ;main.c: 249:     LATA5=0;
   796  0313  128C               	bcf	12,5	;volatile
   797  0314                     l1061:
   798                           
   799                           ;main.c: 253:         forceArc=1;
   800  0314  3001               	movlw	1
   801  0315  0020               	movlb	0	; select bank0
   802  0316  00AA               	movwf	_forceArc
   803  0317  3000               	movlw	0
   804  0318  00AB               	movwf	_forceArc+1
   805  0319                     l1063:
   806                           
   807                           ;main.c: 254:         blockingDelay(2000);
   808  0319  30D0               	movlw	208
   809  031A  00F1               	movwf	blockingDelay@mSecs
   810  031B  3007               	movlw	7
   811  031C  00F2               	movwf	blockingDelay@mSecs+1
   812  031D  3183  238F  3182   	fcall	_blockingDelay
   813  0320                     l1065:
   814                           
   815                           ;main.c: 255:         forceArc=0;
   816  0320  0020               	movlb	0	; select bank0
   817  0321  01AA               	clrf	_forceArc
   818  0322  01AB               	clrf	_forceArc+1
   819  0323                     l1067:
   820                           
   821                           ;main.c: 258:         gargoyles();
   822  0323  3181  21F4  3182   	fcall	_gargoyles
   823  0326                     l1069:
   824                           
   825                           ;main.c: 259:         forceArc=0;
   826  0326  0020               	movlb	0	; select bank0
   827  0327  01AA               	clrf	_forceArc
   828  0328  01AB               	clrf	_forceArc+1
   829  0329                     l1071:
   830                           
   831                           ;main.c: 260:         blockingDelay(2000);
   832  0329  30D0               	movlw	208
   833  032A  00F1               	movwf	blockingDelay@mSecs
   834  032B  3007               	movlw	7
