

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 14:41:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019C                     	;# 
   247  019D                     	;# 
   248  019E                     	;# 
   249  019F                     	;# 
   250  020C                     	;# 
   251  0211                     	;# 
   252  0211                     	;# 
   253  0212                     	;# 
   254  0212                     	;# 
   255  0213                     	;# 
   256  0213                     	;# 
   257  0214                     	;# 
   258  0214                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0216                     	;# 
   263  0216                     	;# 
   264  0217                     	;# 
   265  0217                     	;# 
   266  0291                     	;# 
   267  0291                     	;# 
   268  0292                     	;# 
   269  0293                     	;# 
   270  0294                     	;# 
   271  0295                     	;# 
   272  0295                     	;# 
   273  0296                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  0393                     	;# 
   277  039A                     	;# 
   278  039C                     	;# 
   279  039D                     	;# 
   280  039E                     	;# 
   281  039F                     	;# 
   282  0FE4                     	;# 
   283  0FE5                     	;# 
   284  0FE6                     	;# 
   285  0FE7                     	;# 
   286  0FE8                     	;# 
   287  0FE9                     	;# 
   288  0FEA                     	;# 
   289  0FEB                     	;# 
   290  0FED                     	;# 
   291  0FEE                     	;# 
   292  0FEF                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  008C                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0097                     	;# 
   325  0098                     	;# 
   326  0099                     	;# 
   327  009A                     	;# 
   328  009B                     	;# 
   329  009B                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  010C                     	;# 
   334  0111                     	;# 
   335  0112                     	;# 
   336  0115                     	;# 
   337  0116                     	;# 
   338  0117                     	;# 
   339  0118                     	;# 
   340  0119                     	;# 
   341  011A                     	;# 
   342  011B                     	;# 
   343  011D                     	;# 
   344  011D                     	;# 
   345  018C                     	;# 
   346  0191                     	;# 
   347  0191                     	;# 
   348  0192                     	;# 
   349  0193                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0194                     	;# 
   353  0195                     	;# 
   354  0196                     	;# 
   355  0197                     	;# 
   356  0199                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019F                     	;# 
   367  020C                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  0212                     	;# 
   371  0212                     	;# 
   372  0213                     	;# 
   373  0213                     	;# 
   374  0214                     	;# 
   375  0214                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0216                     	;# 
   380  0216                     	;# 
   381  0217                     	;# 
   382  0217                     	;# 
   383  0291                     	;# 
   384  0291                     	;# 
   385  0292                     	;# 
   386  0293                     	;# 
   387  0294                     	;# 
   388  0295                     	;# 
   389  0295                     	;# 
   390  0296                     	;# 
   391  0391                     	;# 
   392  0392                     	;# 
   393  0393                     	;# 
   394  039A                     	;# 
   395  039C                     	;# 
   396  039D                     	;# 
   397  039E                     	;# 
   398  039F                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410                           
   411                           	psect	stringtext1
   412  0339                     __pstringtext1:
   413  0339                     _notes:
   414  0339  34ED               	retlw	237
   415  033A  34E0               	retlw	224
   416  033B  34D3               	retlw	211
   417  033C  34C7               	retlw	199
   418  033D  34BD               	retlw	189
   419  033E  34B2               	retlw	178
   420  033F  34A8               	retlw	168
   421  0340  349E               	retlw	158
   422  0341  3496               	retlw	150
   423  0342  348D               	retlw	141
   424  0343  3485               	retlw	133
   425  0344  347D               	retlw	125
   426  0345  3476               	retlw	118
   427  0346  3470               	retlw	112
   428  0347  346A               	retlw	106
   429  0348  3463               	retlw	99
   430  0349  345E               	retlw	94
   431  034A  3459               	retlw	89
   432  034B  3454               	retlw	84
   433  034C  344F               	retlw	79
   434  034D  344B               	retlw	75
   435  034E  3446               	retlw	70
   436  034F  3442               	retlw	66
   437  0350  343F               	retlw	63
   438  0351  343B               	retlw	59
   439  0352  3438               	retlw	56
   440  0353  3434               	retlw	52
   441  0354  3432               	retlw	50
   442  0355  342F               	retlw	47
   443  0356  342C               	retlw	44
   444  0357  342A               	retlw	42
   445  0358  3427               	retlw	39
   446  0359  3425               	retlw	37
   447  035A  3423               	retlw	35
   448  035B  3421               	retlw	33
   449  035C  341F               	retlw	31
   450  035D                     __end_of_notes:
   451                           
   452                           	psect	nvBANK0
   453  0028                     __pnvBANK0:
   454  0028                     _genericDelay:
   455  0028                     	ds	2
   456  002A                     _forceArc:
   457  002A                     	ds	2
   458  002C                     _eeMagicByte:
   459  002C                     	ds	1
   460  002D                     _eeIndex:
   461  002D                     	ds	1
   462  000B                     _INTCONbits	set	11
   463  0011                     _PIR1bits	set	17
   464  001C                     _T2CONbits	set	28
   465  001B                     _PR2	set	27
   466  005F                     _GIE	set	95
   467  005C                     _INTE	set	92
   468  005E                     _PEIE	set	94
   469  005D                     _TMR0IE	set	93
   470  0095                     _OPTION_REG	set	149
   471  0099                     _OSCCONbits	set	153
   472  0464                     _TRISA4	set	1124
   473  0463                     _TRISA3	set	1123
   474  0462                     _TRISA2	set	1122
   475  0461                     _TRISA1	set	1121
   476  0460                     _TRISA0	set	1120
   477  048D                     _RCIE	set	1165
   478  0489                     _TMR2IE	set	1161
   479  0865                     _LATA5	set	2149
   480  0864                     _LATA4	set	2148
   481  0862                     _LATA2	set	2146
   482  0861                     _LATA1	set	2145
   483  0860                     _LATA0	set	2144
   484  0191                     _EEADR	set	401
   485  0193                     _EEDATA	set	403
   486  0195                     _EECON1	set	405
   487  0195                     _EECON1bits	set	405
   488  018C                     _ANSELA	set	396
   489  020C                     _WPUAbits	set	524
   490                           
   491                           	psect	cinit
   492  0066                     start_initialization:	
   493                           ; #config settings
   494                           
   495  0066                     __initialization:
   496                           
   497                           ; Clear objects allocated to COMMON
   498  0066  01FA               	clrf	__pbssCOMMON& (0+127)
   499  0067  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   500  0068  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   501                           
   502                           ; Clear objects allocated to BANK0
   503  0069  0020               	movlb	0	; select bank0
   504  006A  01A0               	clrf	__pbssBANK0& (0+127)
   505  006B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   506  006C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   507  006D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   508  006E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   509  006F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   510  0070  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   511  0071  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   512  0072                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515  0072                     __end_of__initialization:
   516  0072  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   517  0073  0020               	movlb	0
   518  0074  3182  2AE0         	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	bssCOMMON
   521  007A                     __pbssCOMMON:
   522  007A                     _pinState:
   523  007A                     	ds	2
   524  007C                     _clockDivider:
   525  007C                     	ds	1
   526                           
   527                           	psect	bssBANK0
   528  0020                     __pbssBANK0:
   529  0020                     _playIndex:
   530  0020                     	ds	2
   531  0022                     _postscaler:
   532  0022                     	ds	2
   533  0024                     _noGate:
   534  0024                     	ds	2
   535  0026                     _gate:
   536  0026                     	ds	2
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:
   540  0070                     ?_eeprom_read:
   541  0070                     ?_gargoyles:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_sheRa:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_isr:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553                           
   554                           ; 1 bytes @ 0x0
   555  0070                     	ds	1
   556  0071                     ??_eeprom_read:
   557  0071                     ?_blockingDelay:	
   558                           ; 1 bytes @ 0x1
   559                           
   560  0071                     blockingDelay@mSecs:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 2 bytes @ 0x1
   565  0071                     	ds	2
   566  0073                     ??_blockingDelay:
   567  0073                     ?_playNote:	
   568                           ; 1 bytes @ 0x3
   569                           
   570  0073                     playNote@duration:	
   571                           ; 1 bytes @ 0x3
   572                           
   573                           
   574                           ; 2 bytes @ 0x3
   575  0073                     	ds	1
   576  0074                     eeprom_read@addr:
   577                           
   578                           ; 1 bytes @ 0x4
   579  0074                     	ds	1
   580  0075                     ??_playNote:
   581  0075                     playNote@note:	
   582                           ; 1 bytes @ 0x5
   583                           
   584                           
   585                           ; 1 bytes @ 0x5
   586  0075                     	ds	1
   587  0076                     ??_gargoyles:
   588  0076                     ??_sheRa:	
   589                           ; 1 bytes @ 0x6
   590                           
   591  0076                     ?_main:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     main@argc:	
   595                           ; 2 bytes @ 0x6
   596                           
   597                           
   598                           ; 2 bytes @ 0x6
   599  0076                     	ds	2
   600  0078                     main@argv:
   601                           
   602                           ; 2 bytes @ 0x8
   603  0078                     	ds	2
   604                           
   605                           	psect	cstackBANK0
   606  002E                     __pcstackBANK0:
   607  002E                     ??_main:
   608                           
   609                           ; 1 bytes @ 0x0
   610  002E                     	ds	1
   611                           
   612                           	psect	maintext
   613  02E0                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 200 in file "../../Code/main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  argc            2    6[COMMON] int 
   622 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  2    6[COMMON] int 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B1F/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   634 ;;      Params:         4       0       0       0
   635 ;;      Locals:         0       0       0       0
   636 ;;      Temps:          0       1       0       0
   637 ;;      Totals:         4       1       0       0
   638 ;;Total ram usage:        5 bytes
   639 ;; Hardware stack levels required when called: 4
   640 ;; This function calls:
   641 ;;		_blockingDelay
   642 ;;		_eeprom_read
   643 ;;		_gargoyles
   644 ;;		_sheRa
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  02E0                     _main:
   653  02E0                     l1007:	
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   656                           
   657                           
   658                           ;../../Code/main.c: 204:     ANSELA=0x0000;
   659  02E0  0023               	movlb	3	; select bank3
   660  02E1  018C               	clrf	12	;volatile
   661  02E2                     l1009:
   662                           
   663                           ;../../Code/main.c: 207:     OSCCONbits.SCS=0x00;
   664  02E2  30FC               	movlw	-4
   665  02E3  0021               	movlb	1	; select bank1
   666  02E4  0599               	andwf	25,f	;volatile
   667  02E5                     l1011:
   668                           
   669                           ;../../Code/main.c: 208:     OSCCONbits.IRCF=14;
   670  02E5  0819               	movf	25,w	;volatile
   671  02E6  3987               	andlw	-121
   672  02E7  3870               	iorlw	112
   673  02E8  0099               	movwf	25	;volatile
   674  02E9                     l1013:
   675                           
   676                           ;../../Code/main.c: 209:     OSCCONbits.SPLLEN=0x01;
   677  02E9  1799               	bsf	25,7	;volatile
   678  02EA                     l1015:
   679                           
   680                           ;../../Code/main.c: 212:     TMR2IE = 1;
   681  02EA  1491               	bsf	17,1	;volatile
   682  02EB                     l1017:
   683                           
   684                           ;../../Code/main.c: 213:     PR2=0xED;
   685  02EB  30ED               	movlw	237
   686  02EC  0020               	movlb	0	; select bank0
   687  02ED  009B               	movwf	27	;volatile
   688  02EE                     l1019:
   689                           
   690                           ;../../Code/main.c: 214:     T2CONbits.T2CKPS=0x03;
   691  02EE  3003               	movlw	3
   692  02EF  049C               	iorwf	28,f	;volatile
   693  02F0                     l1021:
   694                           
   695                           ;../../Code/main.c: 215:     T2CONbits.TMR2ON = 1;
   696  02F0  151C               	bsf	28,2	;volatile
   697  02F1                     l1023:
   698                           
   699                           ;../../Code/main.c: 218:     TMR0IE=1;
   700  02F1  168B               	bsf	11,5	;volatile
   701  02F2                     l1025:
   702                           
   703                           ;../../Code/main.c: 221:     OPTION_REG = 0x80 + 0x08;
   704  02F2  3088               	movlw	136
   705  02F3  0021               	movlb	1	; select bank1
   706  02F4  0095               	movwf	21	;volatile
   707  02F5                     l1027:
   708                           
   709                           ;../../Code/main.c: 224:     eeIndex=eeprom_read(0);
   710  02F5  3000               	movlw	0
   711  02F6  3183  237D  3182   	fcall	_eeprom_read
   712  02F9  0020               	movlb	0	; select bank0
   713  02FA  00AE               	movwf	??_main
   714  02FB  082E               	movf	??_main,w
   715  02FC  00AD               	movwf	_eeIndex
   716  02FD                     l1029:
   717                           
   718                           ;../../Code/main.c: 225:     eeMagicByte=eeprom_read(1);
   719  02FD  3001               	movlw	1
   720  02FE  3183  237D  3182   	fcall	_eeprom_read
   721  0301  0020               	movlb	0	; select bank0
   722  0302  00AE               	movwf	??_main
   723  0303  082E               	movf	??_main,w
   724  0304  00AC               	movwf	_eeMagicByte
   725  0305                     l1031:
   726                           
   727                           ;../../Code/main.c: 229:     PEIE = 1;
   728  0305  170B               	bsf	11,6	;volatile
   729  0306                     l1033:
   730                           
   731                           ;../../Code/main.c: 230:     RCIE = 0;
   732  0306  0021               	movlb	1	; select bank1
   733  0307  1291               	bcf	17,5	;volatile
   734  0308                     l1035:
   735                           
   736                           ;../../Code/main.c: 231:     INTE = 0;
   737  0308  120B               	bcf	11,4	;volatile
   738  0309                     l1037:
   739                           
   740                           ;../../Code/main.c: 232:     GIE = 1;
   741  0309  178B               	bsf	11,7	;volatile
   742  030A                     l1039:
   743                           
   744                           ;../../Code/main.c: 235:     TRISA0=1;
   745  030A  140C               	bsf	12,0	;volatile
   746  030B                     l1041:
   747                           
   748                           ;../../Code/main.c: 236:     TRISA1=0;
   749  030B  108C               	bcf	12,1	;volatile
   750  030C                     l1043:
   751                           
   752                           ;../../Code/main.c: 237:     TRISA2=0;
   753  030C  110C               	bcf	12,2	;volatile
   754  030D                     l1045:
   755                           
   756                           ;../../Code/main.c: 238:     TRISA3=0;
   757  030D  118C               	bcf	12,3	;volatile
   758  030E                     l1047:
   759                           
   760                           ;../../Code/main.c: 239:     TRISA4=0;
   761  030E  120C               	bcf	12,4	;volatile
   762  030F                     l1049:
   763                           
   764                           ;../../Code/main.c: 242:     WPUAbits.WPUA0=1;
   765  030F  0024               	movlb	4	; select bank4
   766  0310  140C               	bsf	12,0	;volatile
   767  0311                     l1051:
   768                           
   769                           ;../../Code/main.c: 245:     LATA0=0;
   770  0311  0022               	movlb	2	; select bank2
   771  0312  100C               	bcf	12,0	;volatile
   772  0313                     l1053:
   773                           
   774                           ;../../Code/main.c: 246:     LATA1=0;
   775  0313  108C               	bcf	12,1	;volatile
   776  0314                     l1055:
   777                           
   778                           ;../../Code/main.c: 247:     LATA2=0;
   779  0314  110C               	bcf	12,2	;volatile
   780  0315                     l1057:
   781                           
   782                           ;../../Code/main.c: 248:     LATA4=0;
   783  0315  120C               	bcf	12,4	;volatile
   784  0316                     l1059:
   785                           
   786                           ;../../Code/main.c: 249:     LATA5=0;
   787  0316  128C               	bcf	12,5	;volatile
   788  0317                     l1061:
   789                           
   790                           ;../../Code/main.c: 253:         forceArc=1;
   791  0317  3001               	movlw	1
   792  0318  0020               	movlb	0	; select bank0
   793  0319  00AA               	movwf	_forceArc
   794  031A  3000               	movlw	0
   795  031B  00AB               	movwf	_forceArc+1
   796  031C                     l1063:
   797                           
   798                           ;../../Code/main.c: 254:         blockingDelay(2000);
   799  031C  30D0               	movlw	208
   800  031D  00F1               	movwf	blockingDelay@mSecs
   801  031E  3007               	movlw	7
   802  031F  00F2               	movwf	blockingDelay@mSecs+1
   803  0320  3183  2392  3182   	fcall	_blockingDelay
   804  0323                     l1065:
   805                           
   806                           ;../../Code/main.c: 255:         forceArc=0;
   807  0323  0020               	movlb	0	; select bank0
   808  0324  01AA               	clrf	_forceArc
   809  0325  01AB               	clrf	_forceArc+1
   810  0326                     l1067:
   811                           
   812                           ;../../Code/main.c: 258:         gargoyles();
   813  0326  3181  21F7  3182   	fcall	_gargoyles
   814  0329                     l1069:
   815                           
   816                           ;../../Code/main.c: 259:         forceArc=0;
   817  0329  0020               	movlb	0	; select bank0
   818  032A  01AA               	clrf	_forceArc
   819  032B  01AB               	clrf	_forceArc+1
   820  032C                     l1071:
   821                           
   822                           ;../../Code/main.c: 260:         blockingDelay(2000);
   823  032C  30D0               	movlw	208
   824  032D  00F1               	movwf	blockingDelay@mSecs
   825  032E  3007               	movlw	7
   826  032F  00F2               	movwf	blockingDelay@mSecs+1
   827  0330  3183  2392  3182   	fcall	_blockingDelay
   828  0333                     l1073:
   829                           
   830                           ;../../Code/main.c: 261:         sheRa();
