

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   159  081A                     	;# 
   160  081B                     	;# 
   161  081C                     	;# 
   162  081C                     	;# 
   163  081D                     	;# 
   164  081E                     	;# 
   165  081F                     	;# 
   166  088E                     	;# 
   167  0890                     	;# 
   168  0891                     	;# 
   169  0892                     	;# 
   170  0893                     	;# 
   171  090C                     	;# 
   172  1E8F                     	;# 
   173  1E90                     	;# 
   174  1E91                     	;# 
   175  1E92                     	;# 
   176  1E93                     	;# 
   177  1E9C                     	;# 
   178  1EA1                     	;# 
   179  1EA2                     	;# 
   180  1EC3                     	;# 
   181  1EC5                     	;# 
   182  1EC6                     	;# 
   183  1EC7                     	;# 
   184  1ECB                     	;# 
   185  1ECB                     	;# 
   186  1ECB                     	;# 
   187  1ECC                     	;# 
   188  1ECC                     	;# 
   189  1ECC                     	;# 
   190  1F10                     	;# 
   191  1F11                     	;# 
   192  1F12                     	;# 
   193  1F14                     	;# 
   194  1F15                     	;# 
   195  1F20                     	;# 
   196  1F21                     	;# 
   197  1F22                     	;# 
   198  1F23                     	;# 
   199  1F24                     	;# 
   200  1F25                     	;# 
   201  1F38                     	;# 
   202  1F39                     	;# 
   203  1F3A                     	;# 
   204  1F3B                     	;# 
   205  1F3C                     	;# 
   206  1F3D                     	;# 
   207  1F3E                     	;# 
   208  1F3F                     	;# 
   209  1F4E                     	;# 
   210  1F4F                     	;# 
   211  1F50                     	;# 
   212  1F51                     	;# 
   213  1F52                     	;# 
   214  1F53                     	;# 
   215  1F54                     	;# 
   216  1F55                     	;# 
   217  1FE4                     	;# 
   218  1FE5                     	;# 
   219  1FE6                     	;# 
   220  1FE7                     	;# 
   221  1FE8                     	;# 
   222  1FE8                     	;# 
   223  1FE9                     	;# 
   224  1FEA                     	;# 
   225  1FEB                     	;# 
   226  1FED                     	;# 
   227  1FEE                     	;# 
   228  1FEF                     	;# 
   229                           
   230                           	psect	idataBANK0
   231  0E8A                     __pidataBANK0:
   232                           
   233                           ;initializer for _coolDown
   234  0E8A  34E8               	retlw	232
   235  0E8B  3403               	retlw	3
   236                           
   237                           ;initializer for _coolDownTime
   238  0E8C  34E8               	retlw	232
   239  0E8D  3403               	retlw	3
   240                           
   241                           	psect	stringtext1
   242  0134                     __pstringtext1:
   243  0134                     _gargoyles:
   244  0134  341E               	retlw	30
   245  0135  3400               	retlw	0
   246  0136  343E               	retlw	62
   247  0137  3406               	retlw	6
   248  0138  341C               	retlw	28
   249  0139  3400               	retlw	0
   250  013A  3466               	retlw	102
   251  013B  3401               	retlw	1
   252  013C  3400               	retlw	0
   253  013D  3400               	retlw	0
   254  013E  3428               	retlw	40
   255  013F  3400               	retlw	0
   256  0140  341A               	retlw	26
   257  0141  3400               	retlw	0
   258  0142  3466               	retlw	102
   259  0143  3401               	retlw	1
   260  0144  3400               	retlw	0
   261  0145  3400               	retlw	0
   262  0146  3428               	retlw	40
   263  0147  3400               	retlw	0
   264  0148  3419               	retlw	25
   265  0149  3400               	retlw	0
   266  014A  3466               	retlw	102
   267  014B  3401               	retlw	1
   268  014C  3400               	retlw	0
   269  014D  3400               	retlw	0
   270  014E  3428               	retlw	40
   271  014F  3400               	retlw	0
   272  0150  3417               	retlw	23
   273  0151  3400               	retlw	0
   274  0152  3466               	retlw	102
   275  0153  3401               	retlw	1
   276  0154  3400               	retlw	0
   277  0155  3400               	retlw	0
   278  0156  3428               	retlw	40
   279  0157  3400               	retlw	0
   280  0158  341F               	retlw	31
   281  0159  3400               	retlw	0
   282  015A  34AE               	retlw	174
   283  015B  3404               	retlw	4
   284  015C  341E               	retlw	30
   285  015D  3400               	retlw	0
   286  015E  34C6               	retlw	198
   287  015F  3400               	retlw	0
   288  0160  341C               	retlw	28
   289  0161  3400               	retlw	0
   290  0162  34C6               	retlw	198
   291  0163  3400               	retlw	0
   292  0164  3419               	retlw	25
   293  0165  3400               	retlw	0
   294  0166  3469               	retlw	105
   295  0167  3405               	retlw	5
   296  0168  3400               	retlw	0
   297  0169  3400               	retlw	0
   298  016A  3450               	retlw	80
   299  016B  3400               	retlw	0
   300  016C  341E               	retlw	30
   301  016D  3400               	retlw	0
   302  016E  343E               	retlw	62
   303  016F  3406               	retlw	6
   304  0170  341A               	retlw	26
   305  0171  3400               	retlw	0
   306  0172  347A               	retlw	122
   307  0173  3401               	retlw	1
   308  0174  3400               	retlw	0
   309  0175  3400               	retlw	0
   310  0176  3414               	retlw	20
   311  0177  3400               	retlw	0
   312  0178  341C               	retlw	28
   313  0179  3400               	retlw	0
   314  017A  347A               	retlw	122
   315  017B  3401               	retlw	1
   316  017C  3400               	retlw	0
   317  017D  3400               	retlw	0
   318  017E  3414               	retlw	20
   319  017F  3400               	retlw	0
   320  0180  341E               	retlw	30
   321  0181  3400               	retlw	0
   322  0182  347A               	retlw	122
   323  0183  3401               	retlw	1
   324  0184  3400               	retlw	0
   325  0185  3400               	retlw	0
   326  0186  3414               	retlw	20
   327  0187  3400               	retlw	0
   328  0188  341C               	retlw	28
   329  0189  3400               	retlw	0
   330  018A  347A               	retlw	122
   331  018B  3401               	retlw	1
   332  018C  3400               	retlw	0
   333  018D  3400               	retlw	0
   334  018E  3414               	retlw	20
   335  018F  3400               	retlw	0
   336  0190  341C               	retlw	28
   337  0191  3400               	retlw	0
   338  0192  34F6               	retlw	246
   339  0193  3402               	retlw	2
   340  0194  3400               	retlw	0
   341  0195  3400               	retlw	0
   342  0196  3428               	retlw	40
   343  0197  3400               	retlw	0
   344  0198  341F               	retlw	31
   345  0199  3400               	retlw	0
   346  019A  34F6               	retlw	246
   347  019B  3402               	retlw	2
   348  019C  3400               	retlw	0
   349  019D  3400               	retlw	0
   350  019E  3428               	retlw	40
   351  019F  3400               	retlw	0
   352  01A0  3422               	retlw	34
   353  01A1  3400               	retlw	0
   354  01A2  3469               	retlw	105
   355  01A3  3405               	retlw	5
   356  01A4  3400               	retlw	0
   357  01A5  3400               	retlw	0
   358  01A6  3450               	retlw	80
   359  01A7  3400               	retlw	0
   360  01A8  341A               	retlw	26
   361  01A9  3400               	retlw	0
   362  01AA  340A               	retlw	10
   363  01AB  3403               	retlw	3
   364  01AC  3400               	retlw	0
   365  01AD  3400               	retlw	0
   366  01AE  3414               	retlw	20
   367  01AF  3400               	retlw	0
   368  01B0  3419               	retlw	25
   369  01B1  3400               	retlw	0
   370  01B2  347A               	retlw	122
   371  01B3  3401               	retlw	1
   372  01B4  3400               	retlw	0
   373  01B5  3400               	retlw	0
   374  01B6  3414               	retlw	20
   375  01B7  3400               	retlw	0
   376  01B8  3417               	retlw	23
   377  01B9  3400               	retlw	0
   378  01BA  3466               	retlw	102
   379  01BB  3401               	retlw	1
   380  01BC  3400               	retlw	0
   381  01BD  3400               	retlw	0
   382  01BE  3428               	retlw	40
   383  01BF  3400               	retlw	0
   384  01C0  3419               	retlw	25
   385  01C1  3400               	retlw	0
   386  01C2  341E               	retlw	30
   387  01C3  3403               	retlw	3
   388  01C4  341C               	retlw	28
   389  01C5  3400               	retlw	0
   390  01C6  34F6               	retlw	246
   391  01C7  3402               	retlw	2
   392  01C8  3400               	retlw	0
   393  01C9  3400               	retlw	0
   394  01CA  3428               	retlw	40
   395  01CB  3400               	retlw	0
   396  01CC  341C               	retlw	28
   397  01CD  3400               	retlw	0
   398  01CE  34F6               	retlw	246
   399  01CF  3402               	retlw	2
   400  01D0  3400               	retlw	0
   401  01D1  3400               	retlw	0
   402  01D2  3428               	retlw	40
   403  01D3  3400               	retlw	0
   404  01D4  341A               	retlw	26
   405  01D5  3400               	retlw	0
   406  01D6  3466               	retlw	102
   407  01D7  3401               	retlw	1
   408  01D8  3400               	retlw	0
   409  01D9  3400               	retlw	0
   410  01DA  3428               	retlw	40
   411  01DB  3400               	retlw	0
   412  01DC  3419               	retlw	25
   413  01DD  3400               	retlw	0
   414  01DE  3466               	retlw	102
   415  01DF  3401               	retlw	1
   416  01E0  3400               	retlw	0
   417  01E1  3400               	retlw	0
   418  01E2  3428               	retlw	40
   419  01E3  3400               	retlw	0
   420  01E4  341A               	retlw	26
   421  01E5  3400               	retlw	0
   422  01E6  341E               	retlw	30
   423  01E7  3403               	retlw	3
   424  01E8  341E               	retlw	30
   425  01E9  3400               	retlw	0
   426  01EA  34F6               	retlw	246
   427  01EB  3402               	retlw	2
   428  01EC  3400               	retlw	0
   429  01ED  3400               	retlw	0
   430  01EE  3428               	retlw	40
   431  01EF  3400               	retlw	0
   432  01F0  341E               	retlw	30
   433  01F1  3400               	retlw	0
   434  01F2  34F6               	retlw	246
   435  01F3  3402               	retlw	2
   436  01F4  3400               	retlw	0
   437  01F5  3400               	retlw	0
   438  01F6  3428               	retlw	40
   439  01F7  3400               	retlw	0
   440  01F8  341D               	retlw	29
   441  01F9  3400               	retlw	0
   442  01FA  3466               	retlw	102
   443  01FB  3401               	retlw	1
   444  01FC  3400               	retlw	0
   445  01FD  3400               	retlw	0
   446  01FE  3428               	retlw	40
   447  01FF  3400               	retlw	0
   448  0200  341B               	retlw	27
   449  0201  3400               	retlw	0
   450  0202  3466               	retlw	102
   451  0203  3401               	retlw	1
   452  0204  3400               	retlw	0
   453  0205  3400               	retlw	0
   454  0206  3428               	retlw	40
   455  0207  3400               	retlw	0
   456  0208  341D               	retlw	29
   457  0209  3400               	retlw	0
   458  020A  341E               	retlw	30
   459  020B  3403               	retlw	3
   460  020C  3420               	retlw	32
   461  020D  3400               	retlw	0
   462  020E  34F6               	retlw	246
   463  020F  3402               	retlw	2
   464  0210  3400               	retlw	0
   465  0211  3400               	retlw	0
   466  0212  3428               	retlw	40
   467  0213  3400               	retlw	0
   468  0214  3420               	retlw	32
   469  0215  3400               	retlw	0
   470  0216  34F6               	retlw	246
   471  0217  3402               	retlw	2
   472  0218  3400               	retlw	0
   473  0219  3400               	retlw	0
   474  021A  3428               	retlw	40
   475  021B  3400               	retlw	0
   476  021C  341E               	retlw	30
   477  021D  3400               	retlw	0
   478  021E  3466               	retlw	102
   479  021F  3401               	retlw	1
   480  0220  3400               	retlw	0
   481  0221  3400               	retlw	0
   482  0222  3428               	retlw	40
   483  0223  3400               	retlw	0
   484  0224  341D               	retlw	29
   485  0225  3400               	retlw	0
   486  0226  3466               	retlw	102
   487  0227  3401               	retlw	1
   488  0228  3400               	retlw	0
   489  0229  3400               	retlw	0
   490  022A  3428               	retlw	40
   491  022B  3400               	retlw	0
   492  022C  3422               	retlw	34
   493  022D  3400               	retlw	0
   494  022E  34EE               	retlw	238
   495  022F  3405               	retlw	5
   496  0230  3400               	retlw	0
   497  0231  3400               	retlw	0
   498  0232  3450               	retlw	80
   499  0233  3400               	retlw	0
   500  0234  341E               	retlw	30
   501  0235  3400               	retlw	0
   502  0236  343E               	retlw	62
   503  0237  3406               	retlw	6
   504  0238  341C               	retlw	28
   505  0239  3400               	retlw	0
   506  023A  3466               	retlw	102
   507  023B  3401               	retlw	1
   508  023C  3400               	retlw	0
   509  023D  3400               	retlw	0
   510  023E  3428               	retlw	40
   511  023F  3400               	retlw	0
   512  0240  341A               	retlw	26
   513  0241  3400               	retlw	0
   514  0242  3466               	retlw	102
   515  0243  3401               	retlw	1
   516  0244  3400               	retlw	0
   517  0245  3400               	retlw	0
   518  0246  3428               	retlw	40
   519  0247  3400               	retlw	0
   520  0248  3419               	retlw	25
   521  0249  3400               	retlw	0
   522  024A  3466               	retlw	102
   523  024B  3401               	retlw	1
   524  024C  3400               	retlw	0
   525  024D  3400               	retlw	0
   526  024E  3428               	retlw	40
   527  024F  3400               	retlw	0
   528  0250  3417               	retlw	23
   529  0251  3400               	retlw	0
   530  0252  3466               	retlw	102
   531  0253  3401               	retlw	1
   532  0254  3400               	retlw	0
   533  0255  3400               	retlw	0
   534  0256  3428               	retlw	40
   535  0257  3400               	retlw	0
   536  0258  341F               	retlw	31
   537  0259  3400               	retlw	0
   538  025A  34AE               	retlw	174
   539  025B  3404               	retlw	4
   540  025C  341E               	retlw	30
   541  025D  3400               	retlw	0
   542  025E  34C6               	retlw	198
   543  025F  3400               	retlw	0
   544  0260  341C               	retlw	28
   545  0261  3400               	retlw	0
   546  0262  34C6               	retlw	198
   547  0263  3400               	retlw	0
   548  0264  3419               	retlw	25
   549  0265  3400               	retlw	0
   550  0266  3469               	retlw	105
   551  0267  3405               	retlw	5
   552  0268  3400               	retlw	0
   553  0269  3400               	retlw	0
   554  026A  3450               	retlw	80
   555  026B  3400               	retlw	0
   556  026C  341E               	retlw	30
   557  026D  3400               	retlw	0
   558  026E  343E               	retlw	62
   559  026F  3406               	retlw	6
   560  0270  341A               	retlw	26
   561  0271  3400               	retlw	0
   562  0272  347A               	retlw	122
   563  0273  3401               	retlw	1
   564  0274  3400               	retlw	0
   565  0275  3400               	retlw	0
   566  0276  3414               	retlw	20
   567  0277  3400               	retlw	0
   568  0278  341C               	retlw	28
   569  0279  3400               	retlw	0
   570  027A  347A               	retlw	122
   571  027B  3401               	retlw	1
   572  027C  3400               	retlw	0
   573  027D  3400               	retlw	0
   574  027E  3414               	retlw	20
   575  027F  3400               	retlw	0
   576  0280  341E               	retlw	30
   577  0281  3400               	retlw	0
   578  0282  347A               	retlw	122
   579  0283  3401               	retlw	1
   580  0284  3400               	retlw	0
   581  0285  3400               	retlw	0
   582  0286  3414               	retlw	20
   583  0287  3400               	retlw	0
   584  0288  341C               	retlw	28
   585  0289  3400               	retlw	0
   586  028A  347A               	retlw	122
   587  028B  3401               	retlw	1
   588  028C  3400               	retlw	0
   589  028D  3400               	retlw	0
   590  028E  3414               	retlw	20
   591  028F  3400               	retlw	0
   592  0290  341C               	retlw	28
   593  0291  3400               	retlw	0
   594  0292  34F6               	retlw	246
   595  0293  3402               	retlw	2
   596  0294  3400               	retlw	0
   597  0295  3400               	retlw	0
   598  0296  3428               	retlw	40
   599  0297  3400               	retlw	0
   600  0298  341F               	retlw	31
   601  0299  3400               	retlw	0
   602  029A  34F6               	retlw	246
   603  029B  3402               	retlw	2
   604  029C  3400               	retlw	0
   605  029D  3400               	retlw	0
   606  029E  3428               	retlw	40
   607  029F  3400               	retlw	0
   608  02A0  3422               	retlw	34
   609  02A1  3400               	retlw	0
   610  02A2  34B9               	retlw	185
   611  02A3  3405               	retlw	5
   612  02A4  3400               	retlw	0
   613  02A5  3400               	retlw	0
   614  02A6  3428               	retlw	40
   615  02A7  3400               	retlw	0
   616  02A8  3423               	retlw	35
   617  02A9  3400               	retlw	0
   618  02AA  340A               	retlw	10
   619  02AB  3403               	retlw	3
   620  02AC  3400               	retlw	0
   621  02AD  3400               	retlw	0
   622  02AE  3414               	retlw	20
   623  02AF  3400               	retlw	0
   624  02B0  3423               	retlw	35
   625  02B1  3400               	retlw	0
   626  02B2  346F               	retlw	111
   627  02B3  3400               	retlw	0
   628  02B4  3400               	retlw	0
   629  02B5  3400               	retlw	0
   630  02B6  3414               	retlw	20
   631  02B7  3400               	retlw	0
   632  02B8  3423               	retlw	35
   633  02B9  3400               	retlw	0
   634  02BA  346F               	retlw	111
   635  02BB  3400               	retlw	0
   636  02BC  3400               	retlw	0
   637  02BD  3400               	retlw	0
   638  02BE  3414               	retlw	20
   639  02BF  3400               	retlw	0
   640  02C0  3423               	retlw	35
   641  02C1  3400               	retlw	0
   642  02C2  346F               	retlw	111
   643  02C3  3400               	retlw	0
   644  02C4  3400               	retlw	0
   645  02C5  3400               	retlw	0
   646  02C6  3414               	retlw	20
   647  02C7  3400               	retlw	0
   648  02C8  3423               	retlw	35
   649  02C9  3400               	retlw	0
   650  02CA  340A               	retlw	10
   651  02CB  3403               	retlw	3
   652  02CC  3400               	retlw	0
   653  02CD  3400               	retlw	0
   654  02CE  3414               	retlw	20
   655  02CF  3400               	retlw	0
   656  02D0  3423               	retlw	35
   657  02D1  3400               	retlw	0
   658  02D2  346F               	retlw	111
   659  02D3  3400               	retlw	0
   660  02D4  3400               	retlw	0
   661  02D5  3400               	retlw	0
   662  02D6  3414               	retlw	20
   663  02D7  3400               	retlw	0
   664  02D8  3423               	retlw	35
   665  02D9  3400               	retlw	0
   666  02DA  346F               	retlw	111
   667  02DB  3400               	retlw	0
   668  02DC  3400               	retlw	0
   669  02DD  3400               	retlw	0
   670  02DE  3414               	retlw	20
   671  02DF  3400               	retlw	0
   672  02E0  3423               	retlw	35
   673  02E1  3400               	retlw	0
   674  02E2  346F               	retlw	111
   675  02E3  3400               	retlw	0
   676  02E4  3400               	retlw	0
   677  02E5  3400               	retlw	0
   678  02E6  3414               	retlw	20
   679  02E7  3400               	retlw	0
   680  02E8  3423               	retlw	35
   681  02E9  3400               	retlw	0
   682  02EA  346F               	retlw	111
   683  02EB  3400               	retlw	0
   684  02EC  3400               	retlw	0
   685  02ED  3400               	retlw	0
   686  02EE  3414               	retlw	20
   687  02EF  3400               	retlw	0
   688  02F0  3423               	retlw	35
   689  02F1  3400               	retlw	0
   690  02F2  341E               	retlw	30
   691  02F3  3403               	retlw	3
   692  02F4  3400               	retlw	0
   693  02F5  3400               	retlw	0
   694  02F6  3414               	retlw	20
   695  02F7  3400               	retlw	0
   696  02F8                     __end_of_gargoyles:
   697                           
   698                           	psect	stringtext2
   699  05BE                     __pstringtext2:
   700  05BE                     _sheRa:
   701  05BE  340B               	retlw	11
   702  05BF  3400               	retlw	0
   703  05C0  34D8               	retlw	216
   704  05C1  3400               	retlw	0
   705  05C2  340D               	retlw	13
   706  05C3  3400               	retlw	0
   707  05C4  34D8               	retlw	216
   708  05C5  3400               	retlw	0
   709  05C6  340E               	retlw	14
   710  05C7  3400               	retlw	0
   711  05C8  349C               	retlw	156
   712  05C9  3401               	retlw	1
   713  05CA  3400               	retlw	0
   714  05CB  3400               	retlw	0
   715  05CC  3415               	retlw	21
   716  05CD  3400               	retlw	0
   717  05CE  3412               	retlw	18
   718  05CF  3400               	retlw	0
   719  05D0  34A7               	retlw	167
   720  05D1  3401               	retlw	1
   721  05D2  3400               	retlw	0
   722  05D3  3400               	retlw	0
   723  05D4  3415               	retlw	21
   724  05D5  3400               	retlw	0
   725  05D6  3413               	retlw	19
   726  05D7  3400               	retlw	0
   727  05D8  348B               	retlw	139
   728  05D9  3402               	retlw	2
   729  05DA  3412               	retlw	18
   730  05DB  3400               	retlw	0
   731  05DC  346B               	retlw	107
   732  05DD  3400               	retlw	0
   733  05DE  3410               	retlw	16
   734  05DF  3400               	retlw	0
   735  05E0  346B               	retlw	107
   736  05E1  3400               	retlw	0
   737  05E2  3412               	retlw	18
   738  05E3  3400               	retlw	0
   739  05E4  3464               	retlw	100
   740  05E5  3403               	retlw	3
   741  05E6  3400               	retlw	0
   742  05E7  3400               	retlw	0
   743  05E8  34B1               	retlw	177
   744  05E9  3401               	retlw	1
   745  05EA  340B               	retlw	11
   746  05EB  3400               	retlw	0
   747  05EC  34D8               	retlw	216
   748  05ED  3400               	retlw	0
   749  05EE  340D               	retlw	13
   750  05EF  3400               	retlw	0
   751  05F0  34D8               	retlw	216
   752  05F1  3400               	retlw	0
   753  05F2  340E               	retlw	14
   754  05F3  3400               	retlw	0
   755  05F4  34B1               	retlw	177
   756  05F5  3401               	retlw	1
   757  05F6  3412               	retlw	18
   758  05F7  3400               	retlw	0
   759  05F8  34B1               	retlw	177
   760  05F9  3401               	retlw	1
   761  05FA  3417               	retlw	23
   762  05FB  3400               	retlw	0
   763  05FC  349C               	retlw	156
   764  05FD  3401               	retlw	1
   765  05FE  3400               	retlw	0
   766  05FF  3400               	retlw	0
   767  0600  3415               	retlw	21
   768  0601  3400               	retlw	0
   769  0602  3415               	retlw	21
   770  0603  3400               	retlw	0
   771  0604  349C               	retlw	156
   772  0605  3401               	retlw	1
   773  0606  3400               	retlw	0
   774  0607  3400               	retlw	0
   775  0608  3415               	retlw	21
   776  0609  3400               	retlw	0
